error_cnt = 673
proj_clazz_cnt_dict = {('JustAuth', 'me.zhyd.oauth.cache.AuthDefaultCache'): 3,
 ('empire-db', 'org.apache.empire.db.DBRecordBase'): 25,
 ('empire-db', 'org.apache.empire.db.DBRecordBase$State'): 4,
 ('empire-db', 'org.apache.empire.db.DBRowSet'): 23,
 ('empire-db', 'org.apache.empire.db.DBSQLBuilder'): 5,
 ('empire-db', 'org.apache.empire.db.DBSQLScript'): 5,
 ('empire-db', 'org.apache.empire.db.DBTable'): 11,
 ('empire-db', 'org.apache.empire.db.DBTableColumn'): 8,
 ('empire-db', 'org.apache.empire.db.DBUtils'): 3,
 ('empire-db', 'org.apache.empire.db.context.DBContextBase'): 2,
 ('empire-db', 'org.apache.empire.db.context.DBContextStatic'): 2,
 ('empire-db', 'org.apache.empire.dbms.DBMSHandlerBase'): 12,
 ('empire-db', 'org.apache.empire.dbms.derby.DerbyDDLGenerator'): 4,
 ('jfreechart', 'org.jfree.chart.axis.DateAxis'): 8,
 ('jfreechart', 'org.jfree.chart.axis.DateAxis$DefaultTimeline'): 1,
 ('jfreechart', 'org.jfree.chart.axis.DateTickUnit'): 1,
 ('jfreechart', 'org.jfree.chart.axis.DateTickUnitType'): 4,
 ('jfreechart', 'org.jfree.chart.axis.LogAxis'): 3,
 ('jfreechart', 'org.jfree.chart.axis.NumberAxis'): 8,
 ('jfreechart', 'org.jfree.chart.axis.NumberTickUnitSource'): 4,
 ('jfreechart', 'org.jfree.chart.axis.TickUnit'): 1,
 ('jfreechart', 'org.jfree.chart.date.SerialDate'): 1,
 ('jfreechart', 'org.jfree.chart.plot.CombinedDomainCategoryPlot'): 1,
 ('jfreechart', 'org.jfree.chart.plot.CombinedDomainXYPlot'): 1,
 ('jfreechart', 'org.jfree.chart.plot.CombinedRangeCategoryPlot'): 1,
 ('jfreechart', 'org.jfree.chart.plot.CombinedRangeXYPlot'): 1,
 ('jfreechart', 'org.jfree.chart.plot.MeterPlot'): 1,
 ('jfreechart', 'org.jfree.chart.plot.PiePlot'): 1,
 ('jfreechart', 'org.jfree.chart.renderer.LookupPaintScale'): 3,
 ('jfreechart', 'org.jfree.chart.renderer.RendererUtils'): 12,
 ('jfreechart', 'org.jfree.chart.renderer.xy.StackedXYAreaRenderer2'): 1,
 ('jfreechart', 'org.jfree.chart.text.AttributedStringUtils'): 1,
 ('jfreechart', 'org.jfree.chart.text.TextUtils'): 1,
 ('jfreechart', 'org.jfree.chart.util.AbstractObjectList'): 2,
 ('jfreechart', 'org.jfree.chart.util.LineUtils'): 14,
 ('jfreechart', 'org.jfree.chart.util.PaintList'): 2,
 ('jfreechart', 'org.jfree.chart.util.SerialUtils'): 1,
 ('jfreechart', 'org.jfree.chart.util.ShapeList'): 2,
 ('jfreechart', 'org.jfree.chart.util.StrokeList'): 1,
 ('jfreechart', 'org.jfree.data.general.DatasetUtils'): 7,
 ('jfreechart', 'org.jfree.data.time.DateRange'): 1,
 ('jfreechart', 'org.jfree.data.time.Month'): 6,
 ('jfreechart', 'org.jfree.data.xy.IntervalXYDelegate'): 1,
 ('jimfs', 'com.google.common.jimfs.Directory'): 3,
 ('jimfs', 'com.google.common.jimfs.DirectoryEntry'): 1,
 ('jimfs', 'com.google.common.jimfs.File'): 2,
 ('jimfs', 'com.google.common.jimfs.FileSystemState'): 3,
 ('jimfs', 'com.google.common.jimfs.FileSystemView'): 10,
 ('jimfs', 'com.google.common.jimfs.HeapDisk'): 1,
 ('jimfs', 'com.google.common.jimfs.JimfsAsynchronousFileChannel'): 5,
 ('jimfs', 'com.google.common.jimfs.JimfsAsynchronousFileChannel$CompletionHandlerCallback'): 4,
 ('jimfs', 'com.google.common.jimfs.JimfsFileChannel'): 16,
 ('jimfs', 'com.google.common.jimfs.JimfsInputStream'): 3,
 ('jimfs', 'com.google.common.jimfs.Name'): 1,
 ('jimfs', 'com.google.common.jimfs.RegularFile'): 10,
 ('jimfs', 'com.google.common.jimfs.Util'): 3,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.AbstractAuthenticationHandlerHolder'): 1,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.AuthenticationHandlerHolder'): 1,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.AuthenticationHandlersManager'): 7,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.AuthenticationRequirementsManager'): 3,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.FailureCodesMapper'): 1,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.PathBasedHolder'): 1,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.PathBasedHolderCache'): 1,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.impl.SlingAuthenticator'): 15,
 ('sling-org-apache-sling-auth-core', 'org.apache.sling.auth.core.spi.AuthenticationInfo'): 2}
mutator_cnt_dict = {'org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator': 43,
 'org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator': 10,
 'org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator': 2,
 'org.pitest.mutationtest.engine.gregor.mutators.MathMutator': 51,
 'org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator': 303,
 'org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator': 100,
 'org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator': 17,
 'org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator': 31,
 'org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator': 23,
 'org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator': 40,
 'org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator': 53}
